jobcode	jobtitle
103170	directeur(-trice) - arrondissement
711840	agent(e) de distribution-equipements municipaux
720980	analyste en droit - contentieux
763810	aide-bibliothecaire
706510	agent(e) de liaison - organismes culturels, sportifs et de developpement social
700840	assistant(e)-intervention loisirs
720970	responsable technique - production
345510	agent(e) de gestion des ressources financieres
712720	agent(e) - verification des donnees policieres
763010	prepose(e) a l animation
209840	chef(fe) de division - relations avec les citoyens et communications (arrondissement)
220640	chef(fe) de section - conseil et soutien financiers
345240	agent(e) de gestion des ressources financieres   materielles
713320	prepose(e) a l approvisionnement - cum
755420	coordonnateur(-trice) d activites en loisirs scientifiques
211470	conseiller(-ere) principal(e) (specialite)
218650	chef(fe) de section - marquage sur la chaussee et signalisation ecrite
218980	planificateur(-trice)-entretien eau
611490	electricien(ne) industriel(le)
782330	agent(e) technique en charpente   structure
216380	chef(fe) de section - usine atwater et installations connexes
401550	chargé(e) d expertise et de pratique - conseil
400040	notaire
215350	chef(fe) de section - prevention incendie
722000	coordonnateur(-trice) centre communication avec clientele
706870	instructeur(-trice) de tennis - cours de groupe - anjou
607910	palefrenier(-iere)
601830	frigoriste - tuyauteur(-euse)
400580	conseiller(-ere) à l ombudsman
219300	c/s centre d histoire de montreal
715020	enqueteur(-teuse) - pierrefonds
607840	mecanicien(ne) de machines fixes - 1ere classe
223740	chef(fe) de section - planification et grands projets
103670	directeur(-trice) - production de l  eau potable
210920	chef(fe) de division - ingenierie et infrastructures (arr. pierreonds/roxboro)
601320	tuyauteur(-euse)
792410	prepose(e) au controle des dossiers
400810	profil - 400790 - securite
217880	c/m entretien - voirie et parc
704570	assistant(e) surveillant(e) sauveteur(-euse) 2 sac - ete - verdun
900300	etudiant(e) programme gouvernemental - universitaire
210050	chef(fe) de division - planification urbaine
220240	chef(fe) de section - recherche de talents et dotation
306210	conseiller(-ere) aux affaires internationales
106670	directeur(-trice) - securite de l information
106590	directeur(-trice) arrondissement adjoint(e)-qualité de vie
216100	chef(fe) de section - prelevements
105460	directeur des affaires institutionnelles
701740	assistant-inspecteur en construction - lach
705580	technicien(ne) en electricite - verdun
761350	enqueteur(-euse) en matiere frauduleuse
216650	assistant surintendant - adm. plan d affaires
709650	sauveteur(-euse)-chef(fe) - piscines exterieures - montreal-nord
222870	chef(fe) de division - ingenierie et strategies d investissements
220860	chef(fe) de section - gouvernance developpement
346440	charge(e) du financement
723430	agent(e) technique en securite aquatique
105560	directeur(-trice)-amenag urb serv entr (ile biz/outremont))
601810	horticulteur(-trice) chauffeur(-euse)
721710	inspecteur(-trice) principal(e) - bureau du taxi
222860	chef(fe) de section - ateliers specialises (mra)
721900	programme liaison emploi - collégial
207190	chef(fe) de division - information policiere
705370	responsable caissier(-iere) auditorium - verdun
715730	technicien(ne) juridique principal(e) - cum
214450	chef(fe) de division - informatique en arrondissement
105440	directeur(-trice) de service - affaires juridiques et avocat(e) en chef
401280	profil 1 -401270-
219570	chef(fe) de division - bureau de projets d amenagement des grands parcs
215380	chef(fe) de section - exploitation aqueduc et egout (arr. st-laurent)
212200	contremaitre(-tresse) - batiment et metiers (mtln)
221580	chef(fe) de division - portefeuille, pratiques et services ti
106260	directeur(-trice) - gestion des actifs immobiliers
105890	directeur(-trice) de service-performance organisationnelle
712220	agent technique a l urbanisme - stle
222030	chef(fe) de division - gestion des impacts et maintien de la circulation
223720	chef(fe) de section - informations financieres
607720	chauffeur(-euse) de service
222070	chef(fe) de division - mobilite et occupation domaine public - ville-marie
209780	c/d rel. cit. ? com. arr. < 60000
213780	contremaitre(-tresse) - atelier mécanique (service/spvm)
720710	coordonnateur(-trice) - activites photographiques
707100	responsable tennis - anjou
401080	profil - 401000 - solutions d affaires
401430	profil-304360-multiplateformes
106170	directeur(-trice) - centre de prevention a la radicalisation menant a la violence
220370	conseiller(ere)- relations de travail
220960	chef de division - communications spvm
711580	specialiste - gymnastique v - st-laurent
105990	directeur(-trice) - bureau des relations gouvernementales et municipales
102250	directeur(-trice) - evaluation fonciere et evaluateur(-trice) de la ville
106230	directeur(-trice) - transactions immobilieres
211310	agent(e) conseil en ressources humaines
705340	agent(e) de projets, promotions et evenements speciaux
723410	agent(e) de controle et d administration de la paie et des avantages sociaux
713820	agent(e) de distribution - equipements motorises
753810	surveillant(e) de travaux de genie civil - eaux   egouts
720720	prepose(e) a l inf. policiere-surveillance electronique
402860	conseiller(-ere) en amenagement
782940	charge(e) principal(e) de subvention   de renovation
721290	etudiant(e) col blanc - dec general
401000	charge(e) d expertise et de pratique_principal(e)
724810	secretaire medical(e)
711870	agent(e) technique - soutien technique et reglementation
900660	stagiaire professionnel 1 a 59 credits
217520	conseiller en prévention (service de l eau)
401300	administrateur(-trice) principal(e) - infrastructures, plateforme et stockage
715620	agent(e) de location de locaux
721740	agent(e) de liaison - info travaux
742320	agent(e) de verification
106710	commissaire - lutte racisme et discriminations systemiques
702870	patrouilleur(-euse) en environnement - lasalle
219230	chef(fe) de division - recherche de talents et dotation
607930	plombier(-iere) industriel(le)
606310	electrotechnicien(ne) - arrondissement
212870	agent(e) conseil recherche de talents et dotation
383410	charge(e) de projets - urbanisme
216420	chef(fe) de section - ingenierie d usine
602210	electricien(ne) - feux de circulation
607920	peintre batiment et equipements municipaux
219880	chef(fe) de division - gestion de l information service des finances
222800	chef(fe) de division - planification strategique
721870	agent(e) de prevention - controle animalier
602930	mecanicien(ne) en tuyauterie - biogaz
601410	mecanicien(ne) de portes mobiles
219770	chef(fe) de section - restauration - espace pour la vie
217440	chef(fe) d atelier - services generaux (eau)
221440	coordonnateur(-trice) paie
211890	chef(fe) de division - soutien aux evenements
755810	assistant(e)-botaniste
743480	prepose(e) a la perception
304110	commissaire - a la culture
700710	controleur(-euse) des installations et vigie environnementale
105080	directeur(-trice) - rel. avec les citoyens, greffe et services administratifs
106480	directeur(-trice) optimisation securite proprete
217930	chef(fe) de division - exploitation du reseau arteriel
220990	chef(fe) de section - support aux operations
208540	chef(fe) de section - ingenierie (arr. pierrefonds)
219220	c/d recherche de talents -dotation
218720	c/d estimation des coûts d infrastructure
217640	chef(fe) de division - relations avec les citoyens, communications et greffe
483200	stagiaire en architecture
785320	agent(e) technique en expertise et évaluation immobilières
218000	chef(fe) de section - geomatique
217450	chef(fe) d atelier - instrumentation et controle (eau)
208640	chef(fe) de division - edifices, equipements et parcs (arr. pierrefonds)
211380	chef(fe) de section - paie
222080	chef(fe) de division - permis et inspections - arr. ville-marie
220290	conseiller(ere) principal(e)- relations de travail
105750	directeur(-trice) de service - urbanisme et mobilité
212620	chef(fe) de division - expertise comptable
221510	chef(fe) de division - services aux utilisateurs
220760	responsable de secteur-formation emploi de la force(spvm)
220890	chef(fe) de division - reseaux de telecommunications
218990	chef(fe) de division - soutien technique et infrastructures - matieres residuelles
713490	prepose(e) aux contestations d evaluations - cum
211400	chef(fe) de division - gestion de la presence au travail
792430	prepose(e) a la documentation
213550	contremaitre(-tresse)-atelier mecanique et magasin (lasalle)
607850	mecanicien(ne) en tuyauterie refrigeration et chauffage
203620	c/m usine de filtration (arr.lachine)
100270	prmo - contremaitre(-esse)
106970	directeur(-trice) développement résidentiel
401040	profil - 401000 - geomatique
221900	chef(fe) de section - gestion contractuelle
224020	chef(fe) de division - planification stratégique   performance
900010	stagiaire
220020	inspecteur général associé
217410	chef(fe) de division - entretien (eau)
218540	chef(fe) de division-exploitation reseau et planification entretien usines production eau
214740	c/m gen.des métiers - biodome
222180	chef(fe) de section - soutien aux rapports d evenements
500030	lieutenant(e) prepose(e) a l entretien
710570	arbitre en chef - baseball - st-laurent
221060	chef(fe) de division - strategie d affaires et partenariats
105840	directeur(-trice) des revenus
221210	chef(fe) de division - portefeuille de systemes financiers
221610	chef(fe) de division - services administratifs
222200	responsable - service aux cours
106350	directeur(-trice) - ateliers mecaniques
218550	chef(fe) de section - planification de l entretien - usines eau potable
451020	ingenieur(e)
792820	agent(e) de bureau
743370	agent(e) de recettes
705350	agent(e) technique principal(e)
713260	operateur(-trice) de video-clavier - cum
900610	stage non remunere
214910	chef(fe) de section - inspections batiments
792810	commis de bureau
713760	technicien(ne) en evaluation grade 2 - cum
789340	agent(e) technique en mecanique du batiment
762850	aide-animateur(-trice) grade 1 - loisirs communautaires
304360	administrateur(-trice) principal(e) - bases de donnees (dba)
207810	superviseur(e) - centre de communications d urgence
782910	officier(-iere) de liaison aupres des cours de justice
605620	journalier(-iere) - etudiant(e) - anjou
721950	inspecteur(-trice) residentiel(le) en evaluation fonciere
742310	conseiller(-ere) en verification
755410	prepose(e) aux renseignements horticoles
219500	gerant(e) d atelier - service materiel roulant et des ateliers
721690	assistant(e) technique - géomatique
342410	charge(e) du cont. des gestionnaires ext.   des fiduciaires
700380	assistant(e) animateur(-trice) specialise(e) - loisirs socio-culturels
601880	soudeur(-euse)
217940	chef(fe) de division - securite et amenagement du reseau arteriel
721720	préposé(e) - gestion de la mobilité urbaine
211570	chef(fe) de division - centre de communications d urgence (sim)
211290	agent(e) conseil- remuneration
220610	chef(fe) de division - solutions numeriques
217870	chef(fe) de section - service a la clientele - arrondissement
602360	ouvrier(-iere) des usines - eau potable
611390	brigade a la proprete - cols bleus
106380	directeur(-trice) gestion matieres residuelles infras
702920	prepose(e) a la patrouille animale - lasalle
202260	charge(e) - enquetes analyses
702040	prepose(e) a l application des reglements - lachine
104330	directeur(-trice) de service - habitation
215650	chef(fe) de section - gestion de projets immobiliers
221690	chef(fe) de section - plan directeur
218750	contremaitre(-tresse)-atelier de formation (service)
451110	ingenieur(e) de section
215510	gérant serv.garage <<serv.adm.>>
220830	chef(fe) de division - chantier de performance (spo)
900630	stagiaire cadre 1 a 59 credits
224030	contremaitre(-tresse) réseaux d eau
212570	chef(fe) de section - voirie
300640	conseiller(-ere) recettes fiscales
303340	conseiller(-ere) scientifique
401630	charge(e) expertise et analyse
221670	chef(fe) de section - programmes, inclusion sociale et mediation du livre
711420	prepose(e) aux specifications d achats
106920	directeur(-trice) - revue des activites de la ville
223200	chef(fe) de division - projets speciaux et centre d expertise en maintenance
712470	prepose(e) a la scenographie et montage audiovisuel - st-leonard
215540	chef(fe) de division - immeubles et materiel roulant (arr. verdun et lasalle)
714780	inspecteur - ilbiz
217610	c/d ress. fin.   mat. espace vie, serv. tech. informat.
756410	prepose(e) a la reproduction de plans
717360	coordonnateur(-trice) du programme des terrains de jeux - montreal-nord
304350	conseiller(-ere) en telecommunications equipementss
216510	assistant(e) surintendant(e) - collecteurs et bassins de retention
222450	chef(fe) de section - administration de contrats
601840	mecanicien(ne) soudeur(-euse)
106580	directeur(-trice)-direction des services administratifs et des projets urbains
218410	chef(fe) de section - operations - gestion des matieres residuelles
212930	chef(fe) de section - ateliers mecaniques
715000	coordonnateur(-trice) adjoint(e) socio-culturel - pierrefonds
400150	conseiller(-ere) en communication
106280	directeur(-trice)-bureau d integration des nouveaux arrivants
106310	directeur(-trice) - strategie d operations d entretien de lavoie publique
223150	chef(fe) de division - formation (concertation des arr.)
222430	chef(fe) de section - gestion de la formation et centre     maxim eau
222590	chef(fe) de section - inspection salubrite
220940	chef(fe) de releve - centrale 911
218970	responsable approvisionnement et magasin - eau
794410	prepose(e) aux installations telephoniques
701920	coordonnateur(-trice) camp de jour et service de garde - lachine
400800	profil - 400790 - infrastructure
207250	chef(fe) de module - centrale d information policiere (spvm)
222050	chef(fe) de division - bureau des projets et programmes d immobilisations
105540	directeur(-trice) - travaux publics (ii)
301800	conseiller(-ere) a l accueil au protocolee
401110	profil - 401000 - solution ti en securite publique
702000	surveillant(e) - patineurs(-euses) et arenas - lachine
208260	c/m voirie (arr. pier/roxb)
602990	ouvrier(ere) general(e) de metiers - biodome
219980	chef(fe) de division - assistance a la gestion des interventions dans la rue
219510	adj. et chef du bureau des aff. gouv. et metropolitaines
105050	directeur(-trice) aménagement urbain serv.entr. ville-marie
103060	directeur(-trice) de service - police
223010	chef(fe) de division - communications spvm
605740	prepose(e) a la signalisation
221470	chef(fe) de section - telecommunications et solutions technologiques (spvm)
218680	chef(fe) de mission en verification
217970	c/m entretien du reseau secondaire d aqueduc et d egouts
223800	chef(fe) de section - relations de presse et logistique
223700	chef(fe) de division - chaine logistique
270620	chef(fe) de division - securite incendie de montreal
601640	moniteur(-trice) examinateur(-trice)
721940	programme tremplin-travail - universitaire
221620	chef(fe) de division-renovation agrandissement construction (rac) des bibliotheques
215260	resp.corpo.resp.personne
221100	chef(fe) de division - developpement, exploitation pilotage systeme
221220	chef(fe) de division - planification et processus (communications)
700480	prepose(e) a l accueil
771810	prepose(e) au centre de communication du sim
772340	agent(e) technique en circulation   stationnement - tp - hdu
711820	agent(e) d approvisionnement niveau 2
720870	secretaire de direction - directeur(-trice) de premier niveau
214410	c/d urb.env.hab.  dev.écon.<<arr.mtln>>
732840	programmeur(-euse) analyste - etudes techniques - operations
700750	inspecteur(-trice) aux programmes de renovation
433810	agent(e) de systemes de gestion
307930	avocat(e) en droit du travail
483230	architecte
400840	profil - 400790 - logiciel
401210	charge(e) de projets ti
721650	agent(e) technique - analyse reseau soutien aux operations
700440	coordonnateur(-trice) en loisirs
607810	mecanicien(ne) diagnostics
600090	agent(e) de securite - classe 1
105200	directeur(-trice)-budget,planification financiere et fiscale
602340	mecanicien(ne) technicien(ne) - eau potable
220260	chef(fe) de division - culture, sports, developpement social
607800	manoeuvre specialise
720440	intervenant(e) prevention sensibilisation jeunesse
605750	prepose(e) service installations et parcs
711920	agent(e) de distribution principal(e)
221560	chef(fe) de section - culture
794820	prepose(e) aux telecommunications
221260	chef(fe) de section - ingenierie
221280	chef(fe) de section - planification integree
220330	conseiller(ere) - recherche de talents et dotation
216020	chef(fe) de division - soutien technique et amenagement paysager (arr. lasalle)
600030	employe(e) de restaurant
711780	technicien(ne) - bureautique
221960	inspecteur(-trice) général(e) adjoint(e) pré enquête et analyse
721510	parrainage professionnel niveau universitaire
600210	conducteur(-trice) trains miniatures embarcations a moteur
900290	etudiant(e) programme gouvernemental - collégial
721920	programme tremplin-travail - sec/prof.
221800	chef(fe) de section - patrimoine
222920	chef(fe) de division - planification des effectifs
210000	chef(fe) de division - ameliorations urbaines et qualite du milieu (arrondissement)
223500	chef(fe) de section - systemes et services arrondissements
206920	agent de gestion adm.(parc auto.spvm)
703850	traducteur(-trice)
754810	commis de pesee
106600	directeur(-trice) d arrondissement adjoint(e) - gestion territoire et sa
212300	charge(e) de dossiers ou missions
216690	chef(fe) de division - planification et soutien aux operations (sef)
214050	chef(fe) de section - circulation arrondissement
221660	chef(fe) de division - analyses immobilieres
700680	surveillant(e) de pataugeoire - chef(fe) d equipe
204300	c/m voirie   hygiène du milieu arr.outremont pierrefonds/rox
713150	enqueteur(-teuse) - evaluation - cum
223140	chef(fe) de section - mesures particulières d exécution
401050	profil - 401000 - gouvernance en securite de l information et gestion des risques
611450	briqueteur(-euse)-macon(ne) et chauffeur(-euse)
215870	chef(fe) de section - centres distribution   transport biens
222940	chef(fe) de division - gestion du changement et accompagnement aux transformations
601950	formateur(-trice)
103430	directeur(-trice) de service - approvisionnement
721830	photographe - identification judiciaire
601850	peintre restaurateur(-trice)
218360	c/m climatisation et réfrigération
211640	chef(fe) de division - gestion des installations (dir. sports)
400710	arpenteur (-euse)-géomètre junior
212270	contremaître(-tresse) - forêt urbaine (outr)
223670	chef(fe) - bureau de l ombudsman
457740	chimiste - c/e
611520	prepose(e) en charge - exploit.reseau primaire - eau potable
400530	conseiller(-ère) aux rôles d évaluation
611370	prepose(e) entretien sites d approvisionnement en carburant
215240	chef(fe) de division - communications et relations avec la communaute
254790	c/m  des operations aux cesm
222410	chef(fe) de section - services conseils en prevention
219330	chef(fe) de division - equipements culturels, art public, patrimoine artistique
221700	chef(fe) de section - planification des investissements
216890	c/d marketing   communications
221600	adjoint(e)-directeur(-trice) - relations de travail
219370	chef(fe) de section - logistique (spvm)
220720	chef(fe) de division - gestion des actifs
221320	chef(fe) de division - collecte transport et traitement des matieres residuelles
707860	huissier(-iere) de la cour municipale
284430	gerant(e) - surveillance du stationnement
601870	serigraphe
718670	secretaire construction - outr
721910	programme liaison emploi - universitaire
212970	c/d adj.voirie <<arr.>60000>>
221080	chef(fe) de division - transfo rh
399910	secretaire- recherchiste
400430	conseiller(-ère) en approvisionnement
482810	conseiller(-ere) en immobilier expertise immobiliere
104320	directeur de projets
215290	chef(fe) de section - developpement des personnes sim/spvm
215600	contremaître(-tresse) - collections vivantes - animaux
721470	integrateur(-trice) web
754840	depisteur(-euse) de fuites d eau
601260	jardinier(-iere) - jardin botanique ou regions chauffeur(-euse)
601110	charge(e) des travaux d asphaltage(*)
611630	prepose(e) a l entretien du reseau d aqueduc et d egouts
212960	chef(fe) de section - gestion immobiliere et exploitation des batiments a contrat
453730	arpenteur(-euse) geometre
602840	mecanicien(ne) - appareils motorises - app. immeubles
721860	analyste juridique
756860	examinateur(-trice) de titres
219870	chef revenus
219970	directeur(-trice) - administration - bureau du taxi de montreal
221430	contremaitre(-tresse) d arrondissement - voirie et parcs
221920	chef(fe) de division - salubrite des logements
106180	directeur(-trice) - gestion immobiliere et exploitation des batiments
712910	aide en loisirs - cum
105690	directeur(-trice)  - sante, securite et mieux-etre
703830	redacteur(-trice) de proces-verbaux
211360	chef(fe) de section - partenaires affaires ressources humaines
607960	prepose(e) au procede
214570	c/d dév.écon.<<arr.vmar>>
712920	aide technique - environnement - cum
801000	animateur(-trice) - st-leonard
721810	agent(e)technique assainissement - air et eau
211770	chef(fe) de division - culture, biblio, sports, loisirs et dev. social
218130	chef(fe) de division - communications, greffe, relations citoyens et adjoint(e) dir. arr.
600960	prepose(e) au service - voie publique
106080	directeur(-trice) bureau de projets ti
216950	chef(fe) de division - animation et programmes educatifs
713680	technicien(ne)-formateur(-trice) - cum
210990	chef(fe) de division - parcs (arrondissement)
721680	agent(e) technique en évaluation foncière
215230	chef(fe) de section - activites aquatiques (arrondissement)
213430	c/m voirie <<arr.>>
900380	stagiaire professionnel ou juriste
216090	chef(fe) de section - interventions - environnement
222270	chef(fe) de section - ressources informationnelles spvm
721820	analyste - integrite des donnees policieres
216160	c/s acquisition et preparation materielle bibliotheques
219850	chef(fe) de division - services sur route (materiel roulant et ateliers)
214920	conseiller(-ere) - gestion des invalidites presence au travail
355210	agent(e) de programmation   d activites - planetarium
214140	chef(fe) de section - parc automobile spvm
718340	préposé(e) à l acceuil - outr
717430	coordonnateur(-trice) des pataugeoires exterieures - montreal-nord
717420	coordonnateur(-trice) - piscines exterieures - mtl-nord
220840	chef(fe) de division - développement des compétences
219890	chef(fe) de division - soutien aux systemes de gestion financiere
401570	conseiller(-ere) principal(e) en architecture d affaires
601600	briqueteur(-euse)-macon(ne)
209240	chef(fe) de division - gestion de la dette et de la tresorerie
217330	directeur(-trice) adjoint(e) de cabinet - mairie de montréal
223030	chef(fe) section - mise en serv. véhicules, entretien postes carburant et projets spéciaux
401140	profil - 401130 - frontale
105920	directeur(-trice) generale(e) adjoint(e)
611080	apprenti(e) - elagueur(-euse)
219080	c/projet plan dir modif infra cont procédés infor gestion
900750	stage non remunere cols blancs
218570	chef(fe) de division - amenagement urbain et services aux entreprises
209250	chef(fe) de division - financement, placement et gestion du risque
215660	chef(fe) de division - gestion immobiliere et exploitation des batiments specialises
900780	stagiaire professionnel - niveau maitrise
401120	profil - 401000 - partenariats ti
216480	chef(fe) de division - gestion durable de l eau
220850	chef de section - planification et développement
220390	agent(e)- sante et securite au travail
103070	directeur(-trice) de service - securite incendie
401060	profil - 401000 - certification en securite de l information
769410	prepose(e) aux renseignements entomologiques
104210	directeur(-trice) de service - grands parcs, verdissement et mont-royal
221370	chef(fe) de la securite de l information
105550	directeur(-trice)-cult.sl.ds.(ile bizard-outremont)
105090	directeur(-trice)-travaux publics amenagement urbain (arr.)
451060	conseiller(-ere) technique - ingenieur(e)
204570	c/m entret.du terr.<<arr.verd>>
218920	chef(fe) de section-optimisation systeme distribution eau potable et gestion consommation
223810	chef(fe) de division - partenariats et interventions territoriales
106760	directeur(-trice) de la biosphere
222550	directeur(-trice) adjoint(e) chef(fe) aux operations (ville-marie)
721930	programme tremplin-travail - collégial
106030	directeur(-trice) du planetarium
221010	c/d gestion du portefeuille immobilier
216450	contremaitre(-tresse)-entretien des vannes principales du reseau primaire d aqueduc
700500	prepose(e) au remorquage
720930	technicien(ne) artistique
719910	moniteur(-trice) - piscines - lachine
700550	surveillant(e) d installations
270610	chef(fe) aux operations - sim
400010	conseiller(-ere) analyse - controle de gestion
211330	agent(e) prepose(e) aux indemnites
300650	animateur(-trice) institutions scientifiques
755310	agent(e) technique en horticulture et arboriculture
702730	coordonnateur(-trice) - parcs - lasalle
702380	animateur(-trice) guide - lasalle
603240	prepose(e) aux travaux   a la proprete
900370	stagiaire cadre
218700	chef(fe) de division - communications et marketing (espace pour la vie)
600810	operateur(-trice) d appareils motorises c
217500	responsable des operations (service de l eau)
218210	chef(fe) de division - relations avec les citoyens et communications - niveau ii
218660	chef(fe) de section - entretien eclairage, feux circulation et signalisation lumineuse
752360	agent(e) technique en electricite
900690	stagiaire scientifique 1 a 59 credits
106010	directeur(-trice)-bureau de projets d immobilisations
215570	c/m parc,transport   déneigement <<arrond>
713750	technicien(ne) en evaluation grade 1 - cum
217470	chef(fe) d atelier - plomberie (eau)
209370	chef(fe) de division - ressources humaines (arrondissement)
220550	superviseur(e) - installations sports et loisirs
401200	administrateur(-trice) principal(e) - réseaux de telecommunications
103490	directeur(-trice) - travaux publics en arrondissement
212350	chef(fe) de division - horticulture et collections
713060	chef(fe) d equipe - prepose(e) aux communications d urgence
754850	charge(e) d operation
219170	c/d amenag urbain securite publique (ibizard)
222370	chef(fe) de section - solutions et experiences d apprentissage
782900	charge(e) de subventions   de renovation
221880	chef(fe) de section - logistique
731430	prepose(e) au controle du traitement des donnees
603230	etudiant(e) col bleu - l.c.d. restaurants
103400	directeur(-trice) de service - experience citoyenne et communication
706750	commis aux plateaux des activites - anjou
900710	stagiaire scientifique 90 credits et plus
221570	gerant(e) d immeubles
219580	chef(fe) de division - amenagement et projets urbains
215920	contremaitre(-tresse) - installation de systemes electriques
212540	charge(e) de projets - mecanique du batiment - stle
215970	chef(fe) de division - developpement commercial (seplv)
721980	charge(e) au controle des dossiers de poursuites
223960	chef(fe) de section - centre opérationnel
755860	concepteur(-trice) artistique de projets
203320	chef(fe) de section - archives
254770	c/m  a l operation des usines  de production d eau
105960	directeur(-trice) de service - gestion et planification immobiliere
221710	chef(fe) de division - expertise d entretien
207780	chef(fe) de section - grands parcs
103380	directeur(-trice) - arrondissement (ii)
213580	contremaître(-tresse) - électricité et électronique (v)
220100	chef(fe) de division-amenagement du territoire et etudes techniques (arr. rosemont-pp)
206790	chef(fe) de division - formation (spvm)
222000	chef(fe) de division - renseignement strategique (spvm)
702300	agent(e) de soutien - lasalle
101400	chef(fe) de section - ingénierie (lasalle)
214640	contremaître(-tresse) - mécanique aux usines
216130	chef(fe) de section - aquatique - claude robillard et arrondissements
106520	directeur(-trice) chaine logistique
302440	c/d comptabilisation des transactions financieres
218880	c/d ressources humaines - service de l eau
106130	directeur(-trice) centre d expertise-intelligence affairesres
209100	chef(fe) de division - paie
601790	ferblantier(-iere) couvreur(-euse)
222500	chef(fe) de section - informations policieres et mandats
106560	directeur(-trice) - grands projets de transport en partenariat
283120	chef(fe) de division - planification des strategies residentielles
400980	conseiller(-ere) sciences environnement ou aliments
600680	aide mecanicien(ne) en tuyauterie - refrigeration
217790	chef(fe) de section - gestion des projets d amenagement des grands parcs
221790	chef(fe) de division - comptabilisation des revenus et controles financiers
709520	prepose(e) au materiel - centre loisirs - mtl-nord
